idade,ingresso_mensal,score_credito,qtd_emprestimos,percent_utilizacao_limite,percent_pagamentos_em_dia,atrasos_6m,default
44,3290.18,567,5,65.7,1.0,0,0
39,15911.36,654,3,82.8,0.847,0,0
46,3561.97,658,2,61.0,0.872,0,0
23,4691.69,563,0,69.0,0.749,3,0
51,4632.24,635,2,6.7,0.938,1,0
50,10378.19,681,2,27.0,0.874,0,0
42,5724.58,678,1,60.0,0.906,1,0
52,12380.41,690,3,46.9,0.821,1,0
18,4737.45,673,1,70.0,0.948,0,0
29,7627.36,609,0,29.4,0.818,2,0
27,4369.16,608,3,22.6,0.908,1,0
42,19391.2,554,4,11.2,0.946,1,0
24,3663.6,792,1,85.0,1.0,0,0
42,7745.83,651,1,78.7,0.981,0,0
48,9107.82,632,3,23.7,0.909,0,0
41,8159.18,575,0,52.8,0.899,0,0
37,6047.23,884,1,48.1,0.931,0,0
25,6217.29,564,5,30.0,0.977,0,0
26,6781.18,615,0,27.3,0.826,1,0
47,6164.11,683,2,34.3,0.99,0,0
42,10742.25,698,0,77.7,0.806,2,0
34,20035.51,726,1,82.1,0.946,0,0
30,5020.35,794,4,79.6,0.954,0,0
18,3344.59,690,4,52.6,0.833,0,0
24,6347.77,565,0,27.2,0.746,1,0
54,24097.29,629,7,51.8,0.874,0,0
22,4438.9,674,2,83.4,0.637,1,0
36,15056.4,815,2,72.4,0.882,0,0
45,15349.69,538,1,16.7,0.775,0,0
22,5030.15,746,3,50.0,1.0,0,0
36,8817.48,664,0,19.0,1.0,0,0
44,14975.91,717,1,68.0,0.907,0,0
35,5488.64,641,0,31.0,1.0,0,0
63,5992.18,582,1,34.7,0.971,0,0
18,4959.99,710,0,66.4,0.784,2,0
45,3994.29,702,0,5.5,0.837,1,0
33,4795.15,727,0,34.3,1.0,0,0
42,3597.63,648,3,22.6,0.804,0,0
39,6748.27,602,1,34.5,0.94,0,0
27,4514.34,525,2,61.1,0.967,0,0
37,7456.88,715,1,72.4,0.874,0,0
18,3047.42,683,1,83.5,0.915,1,1
41,7827.83,572,1,56.4,0.983,0,0
37,10064.45,606,1,66.0,0.978,0,0
41,2448.26,612,1,33.7,0.945,0,0
45,7998.65,531,5,5.0,0.899,2,0
38,12256.78,584,0,48.0,0.959,0,0
36,3623.44,559,1,53.0,0.698,1,0
26,15310.38,617,1,40.4,1.0,0,0
27,8180.51,590,2,54.8,0.887,0,0
46,4663.37,519,1,47.6,0.827,0,0
49,6451.81,811,1,35.6,0.96,0,0
32,8770.63,750,3,60.2,0.957,0,0
35,6891.22,587,1,68.4,0.802,1,0
25,8685.22,671,0,65.9,0.907,0,0
46,4186.68,683,1,54.9,0.904,1,0
41,7220.51,745,1,49.4,0.897,1,0
54,3271.95,584,3,19.3,1.0,0,0
26,6275.37,737,1,52.6,0.898,1,0
31,4221.92,606,2,69.2,0.887,1,0
37,4592.75,543,2,30.6,0.832,2,0
41,12308.52,707,0,70.1,0.818,0,0
32,11448.97,753,2,35.8,0.939,0,0
26,8996.3,857,0,92.4,0.853,1,0
43,3842.37,554,0,29.8,0.881,0,0
42,5663.49,705,1,28.0,0.92,0,0
25,12167.81,617,2,75.4,0.906,0,0
48,7121.39,712,3,36.8,0.913,0,0
46,21155.7,532,2,82.5,0.913,0,0
36,8076.06,548,1,60.5,0.962,0,0
35,7302.88,587,1,76.6,1.0,0,0
40,5684.18,656,2,33.0,1.0,0,0
26,7092.34,598,0,43.8,0.864,1,0
35,6147.28,702,2,52.1,1.0,0,0
18,9452.69,732,3,70.1,0.795,1,0
43,10703.77,697,2,10.1,0.843,0,0
19,4478.33,779,2,73.7,0.971,0,0
50,3409.71,683,0,52.5,0.968,0,0
31,2648.89,552,0,64.1,0.96,0,0
32,8552.64,759,2,41.6,0.841,2,0
28,3821.19,601,0,79.7,0.842,1,0
32,2260.98,722,5,17.8,0.913,0,0
49,8056.94,775,0,62.8,0.875,1,0
18,23074.88,686,0,84.1,0.989,0,0
47,6614.14,530,2,24.2,0.872,0,0
38,10089.45,576,2,9.4,0.869,1,0
22,6911.31,755,0,79.1,0.737,4,0
24,6314.19,636,1,72.7,0.988,0,0
51,10504.28,656,2,40.9,0.932,1,0
25,5737.98,710,2,50.4,0.671,0,0
23,7583.24,705,2,60.7,0.945,0,0
46,7791.97,672,1,74.8,0.86,0,0
38,4750.26,633,4,58.9,0.978,0,0
25,10894.59,624,4,26.7,0.889,0,0
37,6078.54,718,0,25.5,0.82,1,0
24,4546.57,694,1,78.1,1.0,0,0
46,8675.47,629,0,16.3,1.0,0,0
45,4233.42,736,1,70.6,0.881,2,0
40,6728.39,639,2,36.4,0.937,0,0
38,6604.06,581,3,7.2,0.854,2,0
52,11418.02,589,0,65.0,0.729,1,0
34,8411.45,571,1,52.9,1.0,0,0
23,6551.74,628,4,51.6,0.82,2,0
39,9985.44,748,2,35.8,1.0,0,0
55,13294.47,585,2,90.1,0.97,1,0
24,8768.36,665,4,50.1,0.929,1,0
31,6668.67,597,1,44.3,0.896,1,0
39,3442.94,629,2,37.1,0.97,2,0
34,3894.98,529,2,24.6,0.807,1,0
25,5695.25,632,3,62.2,1.0,0,0
46,4891.45,634,0,39.7,0.914,0,0
58,6042.14,693,1,2.4,1.0,0,0
36,6824.85,667,1,30.7,0.888,0,0
25,8645.95,554,2,75.4,0.914,1,0
19,6404.46,736,0,68.2,0.926,0,0
37,8461.24,666,2,30.5,0.958,1,0
46,6851.6,665,2,73.7,1.0,0,0
39,2470.72,649,1,79.8,0.856,0,0
34,4147.8,608,2,85.2,0.887,0,0
29,6173.1,667,2,76.1,0.898,0,0
24,3623.34,688,1,44.4,0.668,2,0
43,8954.97,510,2,62.3,0.845,1,0
44,14262.31,606,1,57.5,0.851,0,0
19,12202.31,629,2,81.9,1.0,0,0
50,5962.7,670,0,58.4,0.926,0,0
40,13979.72,745,0,18.3,0.949,1,0
48,7146.18,588,0,8.9,0.753,2,0
21,5605.24,610,0,71.8,0.894,0,0
21,4881.94,608,1,42.8,0.994,0,0
33,5703.1,585,3,54.1,1.0,0,0
40,5463.86,622,1,21.3,0.832,3,0
52,7224.32,711,2,9.6,0.718,1,0
42,7188.85,565,0,63.9,0.822,0,0
32,6644.36,684,1,81.5,0.823,0,0
24,8254.13,513,2,50.5,0.824,0,0
47,12031.98,605,0,63.6,0.991,0,0
25,10665.58,623,2,45.2,0.934,0,0
51,3157.55,783,2,73.2,0.787,2,0
32,1850.18,628,0,69.5,1.0,0,0
50,10584.65,473,1,73.1,1.0,0,0
41,3349.48,490,2,55.8,0.729,1,0
33,5929.04,652,3,32.2,1.0,0,0
29,3695.77,699,2,48.0,0.883,1,0
31,2694.61,680,1,67.8,0.806,3,0
39,8696.98,663,0,55.2,0.754,1,0
35,9697.06,742,0,35.2,0.855,0,0
29,4972.83,606,2,63.5,0.848,0,0
33,1816.16,721,1,36.3,0.915,1,0
35,5048.66,519,1,39.7,1.0,0,0
18,8069.95,577,1,71.1,0.849,1,0
39,3167.01,505,1,78.3,0.759,2,0
25,7271.22,628,1,25.5,0.867,1,0
23,6583.65,646,0,65.9,1.0,0,0
18,8863.05,659,3,34.1,0.875,1,0
18,7043.0,654,2,44.5,0.965,0,0
21,4078.42,575,2,10.0,0.917,0,0
27,12067.68,634,1,82.9,0.906,0,0
54,6128.68,530,0,84.9,1.0,0,0
29,6544.29,759,2,86.6,0.803,0,0
36,4160.4,625,2,70.3,0.796,1,0
39,5315.38,610,2,35.3,0.809,1,0
36,4262.45,777,3,48.7,0.935,0,0
34,6084.67,550,3,23.1,0.905,0,0
23,15612.92,559,1,74.3,0.971,0,0
49,3341.08,562,0,55.6,0.892,0,0
53,2960.81,644,0,53.0,0.88,0,0
18,13843.69,684,4,63.8,0.933,1,0
24,5974.99,709,2,34.9,1.0,0,0
32,4747.93,855,2,35.3,0.784,1,0
25,11158.45,470,2,29.6,0.808,1,0
40,4900.99,698,1,45.6,0.904,1,0
27,16531.2,605,0,40.3,1.0,0,0
56,9311.1,603,4,40.1,0.793,0,0
46,5198.08,600,3,65.0,0.899,0,0
37,19509.45,577,4,79.8,0.812,4,0
45,4900.75,784,2,75.5,0.94,0,0
46,9614.69,717,2,70.4,0.694,1,0
29,7705.17,651,1,45.4,0.796,1,0
26,12719.23,758,2,61.7,1.0,0,0
35,14483.36,528,1,34.3,0.901,0,0
43,6741.26,543,4,83.9,0.825,2,0
36,4551.86,475,2,45.7,0.895,0,0
19,8349.74,594,4,78.6,0.894,1,0
26,4727.46,662,1,60.9,0.956,0,0
34,18154.86,658,1,46.6,0.692,2,0
34,7102.97,661,0,60.7,0.796,1,0
54,5526.66,537,0,82.4,0.805,1,0
21,7276.03,714,0,34.2,0.963,0,0
40,3382.72,669,3,43.5,0.899,0,0
49,4081.39,708,2,22.5,1.0,0,0
57,12090.88,498,2,79.9,0.983,0,0
30,4776.93,674,2,31.2,0.865,0,0
39,3930.59,554,0,86.5,0.895,2,0
40,8676.09,618,0,85.0,1.0,0,0
36,12002.28,692,1,29.2,1.0,0,0
34,9504.08,657,1,32.8,0.89,1,0
39,10916.43,581,2,75.9,0.801,1,0
18,4544.18,650,1,54.1,0.69,0,0
41,3258.74,527,1,3.4,0.69,3,0
36,14054.06,742,0,46.8,0.947,2,0
32,5645.76,633,3,49.8,0.945,0,0
55,5852.26,739,2,70.0,0.832,2,0
28,12888.58,607,3,24.3,1.0,0,0
30,8761.44,608,2,94.1,0.879,2,0
54,8332.71,588,1,71.0,0.841,0,0
26,19584.65,720,1,94.7,1.0,0,0
29,4808.98,593,3,61.7,1.0,0,0
33,10550.41,701,3,3.7,0.895,2,0
43,6826.08,619,0,47.3,0.952,0,0
37,7587.79,491,2,57.7,0.964,0,0
22,14246.04,604,2,13.6,1.0,0,0
29,8551.98,555,0,12.7,0.887,1,0
28,8683.22,652,2,67.7,0.782,1,0
34,11341.84,554,3,19.4,0.963,0,0
39,5527.68,724,1,72.6,0.906,0,0
39,4360.73,642,2,50.7,0.911,1,0
18,3934.72,635,3,70.5,0.897,0,0
45,2482.0,702,2,53.0,0.741,0,0
37,18547.75,727,1,64.2,0.926,1,0
48,3821.49,648,1,21.1,0.864,0,0
39,5939.46,588,2,71.2,0.869,0,0
46,5776.73,508,3,93.3,0.86,0,0
39,7736.49,595,1,66.2,0.896,2,0
48,9975.31,600,2,13.4,0.926,0,0
40,10200.96,658,2,31.9,0.897,1,0
34,4956.53,622,2,75.7,1.0,0,0
57,6102.41,705,3,69.0,0.976,0,0
43,7641.05,600,2,79.5,0.893,1,0
40,5858.53,645,2,30.5,0.796,1,0
22,14819.11,744,1,23.7,0.958,0,0
22,8480.18,677,0,27.4,0.869,0,0
37,9580.06,645,0,40.3,0.883,1,0
36,9241.33,601,1,43.2,0.768,1,0
28,11929.11,599,5,85.7,0.941,0,0
36,7262.73,581,3,49.5,1.0,0,0
50,3468.87,606,4,57.8,0.849,0,0
41,8101.82,710,1,82.2,0.962,1,0
23,4790.17,632,1,58.9,1.0,0,0
33,5093.35,542,2,56.3,0.848,1,0
26,8894.44,791,0,15.6,0.657,3,0
31,12322.0,675,1,50.7,0.97,0,0
30,6705.18,537,1,83.8,0.908,1,0
30,7742.01,614,1,47.6,0.931,0,0
22,15538.99,658,1,30.9,0.905,0,0
33,7482.91,786,2,38.8,1.0,0,0
29,24363.5,561,3,61.9,0.89,0,0
18,8802.18,728,0,60.2,1.0,0,0
55,2750.72,761,1,56.7,0.97,0,0
45,9668.91,599,2,61.1,1.0,0,0
31,8027.1,627,1,77.8,0.901,0,0
35,12643.22,567,2,40.6,0.931,1,0
23,9289.04,633,1,80.1,0.731,3,0
51,6190.51,647,3,61.9,0.842,1,0
53,3596.98,702,3,53.4,1.0,0,0
36,5975.89,737,2,47.7,0.893,1,0
45,4336.14,590,0,20.7,0.788,1,0
36,4962.86,492,1,83.7,0.832,1,0
21,8904.3,648,3,34.7,0.831,4,0
30,15289.97,673,1,45.6,0.896,0,0
36,8081.52,669,1,54.2,0.817,1,0
30,3648.45,623,1,42.5,1.0,0,0
32,8285.82,659,2,62.5,0.921,1,0
34,12068.04,771,2,85.4,0.76,3,0
34,4890.79,680,3,95.4,1.0,0,0
35,6204.26,620,1,94.2,0.895,0,0
24,6683.15,609,2,43.8,0.951,1,0
27,4480.77,636,1,43.1,0.931,0,0
22,9174.11,780,2,99.5,0.942,1,0
44,6244.93,635,2,21.0,0.866,0,0
18,8182.61,648,2,37.7,0.933,1,0
46,4256.72,611,0,15.6,0.885,1,0
48,5330.88,737,1,16.7,0.936,0,0
31,9520.39,806,0,65.8,0.881,1,0
18,5505.94,686,1,27.8,0.871,1,0
31,15732.47,656,3,83.0,0.754,0,0
34,5432.65,652,2,31.7,0.899,1,0
24,7423.03,459,1,32.7,0.922,0,0
29,10575.5,709,2,76.5,1.0,0,0
50,3264.35,660,2,72.3,0.948,1,0
41,2750.66,684,2,21.5,0.828,0,0
25,3093.85,593,0,58.2,0.799,1,0
19,12472.63,619,1,68.7,0.927,0,0
31,5034.51,617,1,62.9,0.826,1,0
32,23839.51,731,1,38.1,0.843,2,0
39,5003.42,619,1,61.1,0.825,0,0
29,7275.56,816,0,70.7,0.867,0,0
40,14343.54,684,0,45.9,0.974,0,0
54,18088.77,547,1,50.1,0.701,3,0
43,18596.93,639,1,81.9,1.0,0,0
34,12139.05,597,0,30.1,0.88,1,0
33,11070.41,474,3,11.0,0.837,0,0
31,8921.89,777,2,26.9,0.989,0,0
46,9790.62,706,2,63.7,0.879,1,0
28,5036.2,692,1,45.0,0.795,3,0
35,4406.78,663,0,8.0,0.748,0,0
35,6623.06,539,2,47.7,0.97,0,0
29,6093.07,611,0,36.6,0.976,0,0
21,5289.01,717,1,18.0,0.859,1,0
38,9397.45,565,1,50.8,1.0,0,0
34,10696.29,447,2,83.7,0.904,2,0
40,6934.08,631,1,58.0,1.0,0,0
29,13887.79,638,0,27.3,0.804,0,0
47,3748.67,660,2,36.7,0.792,1,0
26,6021.97,708,0,27.1,0.849,1,0
52,4635.91,701,2,66.4,0.86,1,0
18,2609.02,670,2,87.3,1.0,0,0
39,6365.57,745,0,47.6,0.929,0,0
39,6242.44,528,2,62.5,0.824,1,0
27,14139.46,690,1,65.0,0.901,0,0
39,9094.32,700,1,80.2,0.857,2,0
47,3975.5,550,0,60.9,0.82,2,0
18,16764.96,529,4,81.7,0.892,0,0
40,12216.18,590,2,18.1,0.881,0,0
18,8875.49,597,3,70.4,0.823,2,0
25,5923.95,710,2,70.6,0.822,0,0
51,4106.31,600,3,37.1,0.981,0,0
29,5507.67,581,2,39.6,0.942,0,0
23,11434.32,601,0,74.8,0.994,0,0
33,17022.53,739,2,76.2,0.872,1,0
55,14351.67,651,1,45.2,0.791,1,0
18,5195.64,635,1,23.2,0.843,3,0
24,3790.27,641,3,66.0,1.0,0,0
49,7118.43,753,0,28.9,0.74,1,0
53,2740.18,590,3,69.4,1.0,0,0
33,7797.7,755,2,29.2,0.789,2,1
22,6162.26,666,1,69.5,0.978,0,0
55,5255.24,637,2,25.6,0.798,0,0
50,2988.86,850,2,58.7,0.84,2,1
41,8576.66,565,2,54.3,0.694,1,0
26,5082.96,621,0,18.1,1.0,0,0
34,3696.13,551,1,42.3,0.957,0,0
33,1577.93,726,0,68.1,0.963,0,0
38,6543.6,785,1,47.5,0.851,1,0
49,16092.78,783,3,11.4,0.807,1,0
43,15224.02,747,1,83.2,0.978,0,0
24,5278.79,634,3,43.2,0.78,1,0
48,4909.34,620,0,21.4,0.883,1,0
38,8386.57,516,1,88.9,0.775,1,0
41,4027.12,812,1,19.9,0.912,0,0
49,7714.8,687,4,60.2,0.708,0,0
23,9730.69,610,4,53.0,0.752,1,0
34,12252.27,756,1,35.5,0.814,3,0
29,6310.2,572,1,23.3,0.961,0,0
19,5991.9,682,3,76.1,0.847,1,0
38,4277.01,636,1,42.2,0.998,0,0
60,4387.7,701,1,61.0,1.0,0,0
18,5923.96,644,2,5.7,0.869,2,0
34,7971.94,533,1,68.2,0.752,1,0
41,10475.48,656,2,77.2,0.997,0,0
36,4440.0,733,0,66.0,0.746,0,0
33,13993.44,647,1,26.1,0.81,0,0
22,5793.19,712,1,44.9,0.73,1,0
37,6563.74,566,0,56.7,0.996,0,0
27,4566.01,647,1,41.3,0.957,1,0
18,1974.12,600,1,38.9,1.0,0,0
46,10321.9,709,0,78.0,0.856,1,0
44,9589.48,652,3,35.0,0.818,0,0
35,5763.71,705,2,79.3,0.848,2,0
37,6860.22,737,2,39.7,0.767,2,0
45,8586.7,705,2,55.7,1.0,0,0
37,3037.31,671,1,80.0,1.0,0,0
44,5092.24,570,2,25.1,0.828,1,0
32,9868.79,649,2,32.7,0.959,0,0
48,3543.45,607,3,39.2,0.884,0,0
38,7683.1,622,1,45.5,0.944,0,0
36,3366.77,620,3,85.6,1.0,0,0
22,8376.75,571,1,14.1,0.786,3,0
37,6517.06,493,2,45.3,0.852,1,0
26,2958.49,596,1,40.8,1.0,0,0
28,11877.13,665,0,67.0,0.951,3,0
26,4594.91,542,2,41.7,0.933,0,0
24,4424.33,651,2,24.7,0.951,0,0
56,7334.06,802,0,48.6,0.961,1,0
48,11781.89,731,3,27.6,1.0,0,0
54,3992.17,781,0,75.2,0.975,0,0
22,6842.03,681,0,87.7,0.895,1,0
35,8220.68,743,2,64.2,0.935,0,0
22,9382.04,592,4,19.8,0.893,0,0
28,7246.12,598,1,23.3,0.825,1,0
25,5521.95,430,3,45.7,0.895,1,0
47,4386.14,744,3,81.5,0.889,3,0
31,6926.24,773,2,21.8,0.73,1,0
45,3881.32,605,1,17.3,0.977,0,0
41,1539.67,629,3,66.9,0.994,0,0
58,8252.57,589,4,82.8,0.954,0,0
20,10425.06,680,2,70.3,0.988,0,0
47,2035.58,739,2,49.2,0.882,1,0
46,4004.34,510,3,30.2,0.849,0,0
25,9041.47,682,0,59.1,0.995,0,0
45,18559.7,627,1,40.4,0.794,1,0
38,6703.58,659,1,42.6,0.791,0,0
32,4610.07,686,1,21.8,0.945,0,0
26,6054.47,634,2,59.6,0.942,0,0
27,13192.95,641,4,63.1,0.993,1,0
55,4803.11,632,2,33.7,0.729,3,0
35,4448.86,727,2,68.3,0.89,1,0
42,5211.53,683,0,70.4,0.787,3,0
27,4118.88,667,4,66.4,0.986,0,0
27,7053.89,548,2,40.0,1.0,0,0
45,14948.1,619,1,29.7,0.95,0,0
21,7797.35,721,0,61.7,0.844,1,0
30,5847.81,653,2,91.7,0.825,2,0
35,5733.57,702,4,46.7,0.859,1,0
36,3036.33,791,0,55.8,0.816,0,0
33,10317.07,733,0,79.6,0.884,0,0
38,6381.01,657,2,47.2,0.825,1,0
41,6061.79,609,0,94.8,0.762,1,0
42,32746.58,445,1,34.0,0.938,0,0
25,7703.09,636,2,93.5,0.946,0,0
32,4555.56,623,1,81.1,1.0,0,0
46,5360.55,681,1,70.0,0.857,1,0
43,11780.76,637,0,23.9,0.711,3,0
21,7020.82,624,0,68.7,0.982,0,0
38,3232.01,507,0,48.9,0.993,0,0
18,10505.08,574,0,46.5,1.0,0,0
35,4750.13,688,2,39.4,1.0,0,0
53,16926.72,787,5,39.5,1.0,0,0
25,11384.68,642,2,52.1,0.802,0,0
26,5304.65,676,1,59.1,1.0,0,0
42,12588.11,726,4,8.7,0.867,0,0
19,6863.19,585,0,76.8,0.98,1,0
28,10161.76,679,1,41.1,0.926,0,0
40,8453.76,590,0,32.9,0.803,2,0
28,4345.18,719,2,77.6,1.0,0,0
32,4808.91,662,0,48.6,0.854,0,0
42,11103.11,673,0,39.6,1.0,0,0
39,5611.72,587,4,59.2,0.824,4,0
37,5421.76,706,3,38.4,0.8,1,0
31,4115.18,816,2,7.0,0.834,2,0
38,8199.26,569,3,24.8,1.0,0,0
33,18606.43,622,1,80.7,0.743,2,0
39,3890.27,668,1,18.2,0.991,0,0
30,6715.07,712,0,67.8,1.0,0,0
33,13441.61,605,0,65.0,0.883,0,0
25,6375.25,423,1,75.3,0.861,3,0
34,8318.07,758,1,47.1,0.908,2,0
26,3900.28,710,0,22.1,0.788,2,0
23,8218.59,510,1,42.8,1.0,0,0
37,6041.62,601,2,45.4,0.967,0,0
37,10860.25,775,0,84.2,0.778,4,0
42,12012.38,765,2,71.5,0.819,0,0
30,24216.31,725,1,30.3,0.918,1,0
39,8864.56,635,2,67.3,0.771,1,0
40,7807.95,656,1,11.9,0.75,1,0
39,7311.42,639,2,54.5,0.929,1,0
26,5560.35,740,0,48.1,1.0,0,0
36,7857.64,579,1,26.8,0.992,0,0
38,5723.29,585,1,14.4,0.894,2,0
35,7217.26,730,4,23.3,0.873,1,0
18,12820.47,646,1,24.7,0.905,1,0
36,4010.73,760,2,41.6,0.999,0,0
57,11730.4,596,1,85.5,0.774,0,0
31,12817.38,645,1,48.9,0.822,0,0
27,6253.93,576,1,57.5,0.862,1,0
38,2296.34,650,3,60.1,0.876,0,0
38,4895.58,531,1,38.1,0.895,0,0
46,12689.08,610,1,25.0,0.898,1,0
22,6558.82,535,0,30.1,0.967,0,0
42,4025.28,705,1,44.4,0.724,2,0
40,5154.43,707,1,82.6,0.74,0,0
33,10100.2,511,2,39.5,0.833,0,0
38,8719.93,756,2,42.5,0.986,0,0
45,5887.19,849,1,40.3,0.835,2,0
43,5522.51,653,3,66.2,0.896,0,0
23,5454.09,598,0,54.0,0.913,0,0
43,4183.05,875,0,52.9,0.932,1,0
34,14878.73,544,1,19.6,1.0,0,0
35,5646.77,651,3,57.6,0.969,0,0
35,12192.54,664,1,37.1,1.0,0,0
33,14195.18,757,4,36.2,0.887,1,0
46,10928.79,678,0,60.9,1.0,0,0
34,5346.46,610,1,72.8,0.907,1,0
23,8118.21,573,2,67.4,0.704,2,0
31,6554.47,622,0,66.2,1.0,0,0
36,4222.36,569,0,60.9,0.905,0,0
47,7802.35,653,0,59.3,0.953,0,0
41,3679.31,604,0,19.2,0.793,0,0
26,12014.14,530,0,51.8,1.0,0,0
59,5258.97,750,1,45.6,0.821,1,0
37,7336.23,610,2,46.2,0.861,0,0
47,7643.75,548,3,93.0,0.747,3,0
33,5828.69,636,3,21.2,0.936,0,1
40,8895.91,655,3,74.1,0.872,2,0
43,5232.0,510,2,85.1,0.746,2,0
47,10256.31,676,1,43.6,0.893,0,0
45,3384.66,566,2,86.5,0.909,0,0
43,7066.99,786,1,53.9,0.875,1,0
31,17491.4,691,1,39.2,0.718,1,0
29,4023.21,618,1,82.0,0.929,0,0
38,4727.39,590,2,23.3,0.773,1,0
44,8577.98,641,1,17.4,0.989,0,0
32,7257.5,699,0,29.4,0.844,0,0
45,7905.51,647,0,66.1,0.993,0,0
49,8472.61,632,2,48.0,0.901,0,0
25,9112.12,654,0,42.4,0.907,1,0
26,11554.73,601,1,63.3,1.0,0,0
33,8142.96,622,1,24.8,0.818,1,0
38,5880.35,483,2,56.7,0.79,1,0
29,9286.22,727,3,27.4,0.956,0,0
48,17153.22,673,1,49.2,0.769,1,0
39,6208.55,588,1,31.3,0.82,1,0
35,4075.45,801,0,42.6,0.742,0,0
20,11539.61,656,4,58.4,1.0,0,0
21,6246.71,567,0,82.9,0.8,1,0
37,2238.73,718,2,52.8,0.835,0,0
18,10134.6,681,0,7.4,0.771,1,0
45,5076.29,681,0,40.8,0.861,0,0
33,6340.63,615,4,66.6,0.886,0,0
67,7832.13,686,4,37.1,0.983,0,0
58,7297.23,629,4,27.0,0.768,4,0
33,9459.04,694,1,57.0,0.84,1,0
33,5336.13,497,3,35.5,1.0,0,0
44,8574.54,615,3,64.4,1.0,0,0
52,5826.82,787,0,9.0,0.832,1,0
18,9598.91,588,0,78.9,0.895,2,0
18,9024.37,601,3,68.8,1.0,0,0
28,4155.88,614,1,13.1,0.781,2,0
40,11418.51,552,4,25.7,0.708,4,0
39,5074.68,473,2,42.2,0.846,0,0
45,9937.08,631,0,76.4,0.892,1,0
23,7971.63,660,0,38.4,0.82,2,0
18,16632.13,645,1,58.3,0.998,0,0
43,5932.89,638,1,66.4,0.921,2,0
26,5571.07,653,1,56.4,0.84,0,0
18,6570.14,731,1,39.6,0.846,1,0
36,5701.08,634,0,25.7,0.825,3,0
42,9896.84,604,1,63.0,0.983,0,0
33,2956.75,627,1,83.2,0.853,1,0
30,3917.3,696,2,60.7,0.781,0,0
33,3889.74,762,0,43.6,0.996,0,0
31,10669.6,599,3,65.8,0.872,2,0
21,15604.38,657,3,53.9,0.764,1,0
27,6296.66,677,0,65.9,1.0,0,0
40,6097.23,570,2,53.7,0.961,0,0
38,6870.73,651,5,54.0,0.905,1,0
36,11860.15,532,2,46.2,0.879,1,0
25,4172.72,508,0,58.4,0.872,0,0
33,7473.99,679,3,31.1,0.87,0,0
18,10803.21,619,0,62.1,0.873,1,0
36,8523.2,666,1,43.4,0.841,2,0
49,7293.88,648,2,42.0,0.89,0,0
20,10943.74,571,0,94.8,0.839,0,0
29,1717.09,646,1,9.5,0.922,1,0
38,9310.87,551,2,60.2,0.898,1,0
47,4783.66,761,1,13.9,0.83,3,0
30,2656.28,541,0,48.0,0.891,0,0
28,8566.39,634,1,67.6,0.954,0,0
18,13184.92,566,3,23.0,0.674,2,0
36,6193.62,695,3,13.1,0.958,1,0
55,10683.3,623,0,63.0,0.777,1,0
37,14855.7,608,5,26.1,0.854,0,0
34,12803.29,718,4,22.5,0.617,2,0
38,15062.78,652,2,38.8,0.957,1,0
34,9614.85,691,0,92.8,0.826,1,0
26,6889.25,571,1,46.7,0.85,0,0
43,2978.03,537,0,40.8,0.909,0,0
37,5866.24,658,1,36.8,0.703,1,0
35,4351.94,624,1,23.4,0.906,0,0
25,19642.9,700,3,36.4,0.965,0,0
48,6075.73,643,1,77.1,0.917,1,0
41,7055.78,666,0,25.0,0.861,1,0
29,8740.67,520,1,27.0,0.904,1,0
45,6780.47,801,2,26.7,0.892,2,0
30,15483.43,636,0,17.3,0.976,0,0
27,4859.42,705,2,82.3,1.0,0,0
27,7312.23,583,0,69.3,0.859,0,0
18,4576.84,674,1,43.7,0.923,0,0
39,3428.88,545,1,78.3,0.833,0,0
18,4885.93,686,3,31.4,0.942,0,0
22,6512.52,621,1,40.5,0.946,0,0
18,5352.66,652,1,67.3,0.883,0,0
34,4692.82,705,2,46.1,0.952,0,0
33,3284.08,551,4,66.5,0.9,0,0
31,6364.22,595,2,74.3,0.895,1,0
24,3126.41,686,1,16.6,0.812,1,0
23,9701.42,817,1,80.9,0.917,0,0
39,6913.42,638,0,49.3,0.842,0,0
29,3201.02,697,2,33.8,0.987,0,0
38,5683.91,641,2,43.9,0.816,0,0
26,4554.73,805,2,61.1,0.927,0,0
36,7782.14,510,1,32.8,0.874,1,0
48,12967.81,657,2,67.0,0.927,0,0
40,2597.78,519,2,38.8,0.894,0,0
30,7026.99,449,2,89.4,0.818,2,0
37,6123.77,673,1,30.2,1.0,0,1
32,9280.49,661,3,49.9,0.811,0,0
35,7380.51,627,3,82.1,0.964,0,0
31,4555.16,641,1,69.8,0.73,2,0
33,5656.0,897,3,41.6,0.871,1,0
37,4455.91,629,2,82.1,1.0,0,0
25,11361.7,690,4,15.8,0.872,0,0
24,6705.32,598,2,59.2,0.91,0,0
21,17164.44,673,3,42.1,1.0,0,0
18,6436.05,630,1,41.3,0.886,1,0
22,4655.46,617,3,36.2,0.926,1,0
36,3112.38,795,1,47.6,0.96,0,0
26,2693.05,744,3,19.1,0.762,0,0
40,3004.7,660,0,56.0,0.851,0,0
35,7582.24,465,0,39.3,0.913,0,0
18,8555.78,621,1,53.2,0.74,1,0
41,3009.13,866,2,46.9,1.0,0,0
43,10378.79,631,1,35.9,0.976,1,0
25,5210.7,738,0,20.5,0.961,0,0
39,7139.49,765,2,60.6,1.0,0,0
26,14855.28,667,0,47.1,0.972,0,0
